ID,Distance
0,1.7929288525981089
1,1.7939083856325424
2,1.7733248486061206
3,1.7955995583376825
4,1.7047586610186793
5,1.7578931734804746
6,1.8028962285844967
7,1.884215746564243
8,1.1642117504946543
9,1.8822011536700503
10,1.504635038127701
11,1.6734284312768488
12,2.049742716307809
13,1.5885029239764692
14,1.363126457881401
15,1.984216661580902
16,1.4229437741729623
17,1.648865950803664
18,1.7130039483099373
19,1.8095315847951388
20,1.455595040986486
21,1.6211194708190777
22,1.2228803913060977
23,1.230305658145305
24,1.3250991914452404
25,1.533537730664921
26,1.5844478660303332
27,0.7137301156111397
28,1.9457073724881693
29,1.8807226046574903
30,1.9603118996186777
31,1.463061245484384
32,1.9287057950284145
33,1.524169329336377
34,1.8791452308414582
35,1.6637335747635649
36,1.60052143007008
37,1.544985268875784
38,1.7950815837403784
39,1.0049570375432721
40,1.8903372106483838
41,1.4507068586747778
42,1.3845670103293424
43,1.2591856952085374
44,1.9997563886808503
45,1.839358896315889
46,1.6433451782478854
47,1.796712858986059
48,1.3316084979624763
49,1.5790024252815922
50,1.8845497185224462
51,1.4006051046032049
52,1.6465065390618547
53,1.7848398325370427
54,1.8102480586500218
55,1.4026545172423024
56,1.9978603463059539
57,1.6748406178878872
58,1.4957371555886518
59,1.6116635847687948
60,1.356797301900294
61,1.766554439117987
62,1.576827095690474
63,1.519012713925103
64,1.6795067173657214
65,1.8998763435594794
66,1.7504674546041414
67,1.753105459916314
68,1.7809386712838426
69,1.8150226741140871
70,1.231299504600449
71,1.7065854037447572
72,1.6534147674842163
73,1.718571722602503
74,1.3237307827052187
75,1.9901802519698482
76,1.6429573826407662
77,1.29277039631484
78,1.056810400133123
79,1.5396031326869637
80,1.1830600353775225
81,1.226524079756007
82,1.0726098554483379
83,1.789898749621035
84,1.7632348256097217
85,1.4186629278705531
86,1.6461193988238652
87,1.6759026308681602
88,1.9214838387625277
89,1.727548662692635
90,1.4257611437498947
91,1.2618748306396652
92,2.0141063732783144
93,1.8688262595827418
94,1.534712239470334
95,1.7421860723289875
96,1.7836102254182027
97,1.6686389708061267
98,1.7190557505575597
99,0.8592834408195829
100,1.7258456522569547
101,1.0434107974540798
102,1.39983951831714
103,1.5143374303202526
104,1.5982266323887737
105,1.9354258170672343
106,1.8169358961861422
107,1.88144659373445
108,1.7880230847420084
109,1.3824740292262239
110,1.4268623556177236
111,0.9373398838139864
112,1.8814290897069066
113,1.8314858625620332
114,1.8526023608370648
115,1.679776836864657
116,1.6658111246463596
117,1.7091720466525464
118,1.8134103535749846
119,1.2850174512490402
120,1.2340741149598853
121,1.4606874277734527
122,1.3671766794539395
123,1.6625614831251605
124,1.4856117620520544
125,1.3189843210332355
126,1.642853786787339
127,1.2612887282292866
128,1.759106626835448
129,2.0208524744333354
130,1.9234367889138917
131,2.1601124558422464
132,2.0044481423002014
133,1.3800556395037709
134,1.8572435478463794
135,1.42732323281844
136,1.5919040356960954
137,1.6688943305442732
138,1.726700186117117
139,1.469911537211396
140,2.004820528253343
141,1.3278909183148682
142,1.6525393146010319
143,1.6018462680884822
144,1.5516110196537558
145,1.3598609240037285
146,1.3038735571602476
147,1.6262231460920478
148,1.8860630802616392
149,1.862767485552689
150,1.466511403273473
151,1.158281789291868
152,1.9107547277981443
153,1.2483338429405766
154,2.0087712476373096
155,1.9445216348956134
156,1.7087388752981219
157,0.9769352310763366
158,1.9293484468596347
159,1.65402857674689
160,1.7284207542034578
161,1.6864452649406467
162,1.7055542317160848
163,1.9878310122277285
164,1.2464170518220175
165,1.659282712407291
166,1.5612257614690384
167,1.6091847398396992
168,1.2779034824931168
169,2.053843884733711
170,1.7319013109745125
171,1.5846638852797401
172,1.3865698537080258
173,1.141111937911532
174,1.1361435275882004
175,1.8344559167181615
176,1.6190836907907262
177,0.8653882624336264
178,1.7235395830715006
179,2.022559695720994
180,1.3015317590128177
181,1.7785305604650943
182,1.5317290798246987
183,1.7258650592736493
184,1.9280603045658942
185,0.7627674669023443
186,1.6851544077991218
187,0.8024945509955079
188,1.4617074955923588
189,1.7754409605684263
190,1.4695816166109616
191,1.6847429147185102
192,1.934720891221681
193,1.750557991243094
194,1.6175658604993148
195,1.7075199223186286
196,1.83305094564043
197,1.2899018269671303
198,1.5625939154650723
199,1.7029930418093149
200,1.1965624526497294
201,1.9041139576239958
202,1.9611601836936958
203,1.7765228360712273
204,1.1895213291299918
205,1.3981775517345465
206,1.9257096626190644
207,1.4919882951676087
208,2.0063200273016553
209,1.8940761859826356
210,1.8230026922717104
211,1.7334032053022423
212,1.7043318677772787
213,1.631083761830081
214,1.9667107408922444
215,1.9507414666776524
216,1.5116778067128274
217,1.2901351836378105
218,1.699024010133162
219,1.7387492846725645
220,1.5867922705811468
221,1.8273791390721024
222,1.2819701383496147
223,1.8372348641032037
224,2.121301341204085
225,1.6477035946733944
226,1.743357386221021
227,1.466264182687747
228,1.442415638552073
229,1.8416547757693404
230,1.660458048488385
231,1.8156119178563541
232,1.78931764856222
233,1.6678404583428548
